frame,left_elbow,right_elbow,left_knee,right_knee,bar_x,bar_y,time_sec,bar_velocity
0,158.06659,161.9725,163.18655,169.63744,984,912,0.0,-0.0
1,159.9623,163.67387,165.05226,169.28094,986,910,0.0404308176100629,2.0
2,160.05952,163.45206,165.09183,169.13368,987,911,0.0808616352201258,-1.0
3,163.61374,164.79654,167.18686,170.09772,991,906,0.12129245283018869,5.0
4,163.765,164.86995,167.1974,170.24992,991,905,0.1617232704402516,1.0
5,165.92299,165.75789,160.20695,171.66754,988,905,0.20215408805031448,-0.0
6,163.13705,164.66089,166.3978,172.74559,988,905,0.24258490566037738,-0.0
7,163.17334,164.59247,166.64969,172.60335,989,905,0.2830157232704403,-0.0
8,162.87657,163.80634,159.73805,176.81972,985,906,0.3234465408805032,-1.0
9,158.982,162.21826,156.84381,176.07777,982,914,0.36387735849056607,-8.0
10,161.10551,162.2186,155.65793,176.78464,985,911,0.40430817610062897,3.0
11,160.3506,161.351,157.34338,176.63297,985,910,0.44473899371069187,1.0
12,161.03104,162.84329,155.0159,174.50769,985,911,0.48516981132075476,-1.0
13,161.37494,161.20921,156.89502,175.83397,987,908,0.5256006289308176,3.0
14,160.15265,163.40672,153.64742,174.04768,985,912,0.5660314465408806,-4.0
15,158.41801,160.80453,156.23232,176.47263,985,911,0.6064622641509434,1.0
16,158.39713,161.54474,155.01479,174.45966,984,912,0.6468930817610063,-1.0
17,158.65263,161.2178,153.56412,175.46982,984,912,0.6873238993710692,-0.0
18,158.51942,160.28722,153.79095,175.33313,984,911,0.7277547169811321,1.0
19,158.60014,160.43889,153.94029,175.15292,984,911,0.768185534591195,-0.0
20,158.6771,160.67569,152.94792,175.63026,983,912,0.8086163522012579,-1.0
21,159.02637,160.95146,152.7309,175.40205,984,911,0.8490471698113208,1.0
22,159.7445,160.5921,152.77046,175.80482,985,911,0.8894779874213837,-0.0
23,159.4524,160.9887,152.0392,177.09586,985,912,0.9299088050314466,-1.0
24,160.46118,161.28,152.19125,176.54446,985,910,0.9703396226415095,2.0
25,160.40013,160.80669,154.52202,177.71158,986,911,1.0107704402515725,-1.0
26,160.28065,161.5068,152.42047,176.12817,985,912,1.0512012578616352,-1.0
27,158.84575,161.0626,158.02304,175.66351,986,915,1.0916320754716982,-3.0
28,159.37312,161.01537,158.15141,175.22253,987,914,1.1320628930817611,1.0
29,161.71556,168.91101,150.61151,175.57428,985,913,1.1724937106918238,1.0
30,162.57698,169.34021,149.32681,175.64597,987,911,1.2129245283018868,2.0
31,162.38556,169.24144,149.64005,175.49002,987,912,1.2533553459119497,-1.0
32,161.20866,161.93762,155.84563,177.72487,986,910,1.2937861635220127,2.0
33,156.75546,161.61383,158.46335,174.49103,981,915,1.3342169811320754,-5.0
34,155.40027,161.47673,159.18777,174.20761,980,918,1.3746477987421384,-3.0
35,155.6129,161.33058,159.13713,173.5493,981,918,1.4150786163522013,-0.0
36,155.39378,161.09076,158.76625,173.8348,981,918,1.4555094339622643,-0.0
37,157.66386,161.97026,153.61934,173.88678,983,915,1.495940251572327,3.0
38,157.35147,162.20003,153.67169,173.26134,982,916,1.53637106918239,-1.0
39,157.16809,161.91554,152.97168,173.74069,982,916,1.576801886792453,-0.0
40,157.29294,161.64696,153.22612,173.89455,981,915,1.6172327044025159,1.0
41,156.48816,161.52068,153.11928,174.56497,980,916,1.6576635220125786,-1.0
42,156.92624,161.414,153.1047,175.09291,981,916,1.6980943396226416,-0.0
43,156.69452,161.50667,152.86903,174.64441,980,916,1.7385251572327045,-0.0
44,156.97676,161.3713,153.26411,174.84375,981,916,1.7789559748427675,-0.0
45,157.13718,161.33292,153.01222,175.53217,981,916,1.8193867924528302,-0.0
46,157.42287,161.35329,152.8916,175.28223,981,915,1.8598176100628931,1.0
47,157.50615,161.69336,153.23766,174.96623,981,915,1.900248427672956,-0.0
48,158.12234,162.22968,153.99403,174.79936,982,914,1.940679245283019,1.0
49,158.55551,162.37292,154.00722,174.78442,982,914,1.9811100628930818,-0.0
50,158.73128,162.31009,153.8526,174.97748,983,914,2.021540880503145,-0.0
51,158.842,162.19803,153.62047,175.0852,983,914,2.0619716981132075,-0.0
52,159.15329,162.15001,153.49466,175.12631,984,913,2.1024025157232704,1.0
53,159.14162,162.13568,153.65317,174.73973,983,914,2.1428333333333334,-1.0
54,159.04848,162.41975,153.71924,174.35464,983,913,2.1832641509433963,1.0
55,159.2123,162.37006,153.2686,174.25412,983,913,2.2236949685534593,-0.0
56,159.23393,162.52065,153.20091,174.0286,983,913,2.2641257861635222,-0.0
57,159.13597,162.23901,153.66461,174.01625,984,914,2.304556603773585,-1.0
58,159.12622,162.53877,152.97963,173.5267,984,914,2.3449874213836477,-0.0
59,158.88266,162.6488,152.26149,173.65599,983,914,2.3854182389937106,-0.0
60,158.9141,161.6889,152.07092,173.41121,984,912,2.4258490566037736,2.0
61,158.10963,161.4709,151.99301,173.21255,983,913,2.4662798742138365,-1.0
62,158.50977,161.66035,151.82259,172.71768,985,913,2.5067106918238995,-0.0
63,157.99368,161.4772,150.5196,172.98848,985,913,2.5471415094339624,-0.0
64,158.16425,161.24048,149.30704,171.46431,985,910,2.5875723270440254,3.0
65,159.02043,159.77205,148.51839,171.94086,986,907,2.6280031446540884,3.0
66,159.14474,159.7988,147.087,170.5922,988,904,2.668433962264151,3.0
67,157.52753,158.17767,146.5608,168.18639,989,901,2.708864779874214,3.0
68,153.65073,157.57018,141.8651,165.22101,988,903,2.7492955974842768,-2.0
69,150.56544,155.88036,138.19852,161.9774,989,903,2.7897264150943397,-0.0
70,146.63853,154.31635,127.477974,155.68045,989,903,2.8301572327044027,-0.0
71,145.08658,155.19186,120.627625,131.6903,986,904,2.8705880503144656,-1.0
72,143.74013,153.015,116.712654,114.186615,987,901,2.9110188679245286,3.0
73,143.14124,151.06348,116.172424,100.816925,988,900,2.9514496855345915,1.0
74,141.98499,151.75067,134.00189,118.020065,988,895,2.991880503144654,5.0
75,141.8815,149.78137,114.86331,108.204216,987,897,3.032311320754717,-2.0
76,137.93434,150.65753,96.38449,98.8002,988,898,3.07274213836478,-1.0
77,136.32883,150.48486,75.96944,83.055916,990,897,3.113172955974843,1.0
78,135.8566,149.23093,47.21636,65.322174,989,896,3.153603773584906,1.0
79,133.6819,150.42761,43.805573,54.802116,990,895,3.194034591194969,1.0
80,134.39702,149.0194,43.210697,54.848164,990,896,3.2344654088050317,-1.0
81,135.30806,147.03377,39.31852,60.28285,990,896,3.2748962264150943,-0.0
82,136.45996,146.30167,36.276478,55.437748,990,897,3.315327044025157,-1.0
83,136.48651,147.01329,36.556805,51.049633,991,897,3.35575786163522,-0.0
84,136.76581,146.94835,33.81131,51.798065,991,896,3.396188679245283,1.0
85,137.04143,146.93965,31.548946,52.519264,991,896,3.436619496855346,-0.0
86,137.43817,146.1521,27.007948,48.73176,991,895,3.477050314465409,1.0
87,137.1144,146.4002,28.61254,45.475224,992,894,3.517481132075472,1.0
88,137.65227,145.52397,31.564655,51.80695,992,894,3.557911949685535,-0.0
89,138.14125,144.90833,31.505575,52.1226,992,893,3.5983427672955974,1.0
90,138.00711,145.83243,32.814682,53.01678,992,893,3.6387735849056604,-0.0
91,138.74118,145.8249,28.979979,51.57678,992,894,3.6792044025157233,-1.0
92,139.22679,145.13242,26.761913,51.39186,993,894,3.7196352201257863,-0.0
93,139.14732,144.06245,25.925446,51.596687,993,892,3.7600660377358492,2.0
94,137.09302,143.91302,16.509878,36.40866,992,896,3.800496855345912,-4.0
95,137.06197,143.69685,18.200012,37.45728,992,896,3.840927672955975,-0.0
96,137.04718,144.05481,18.912039,40.766922,991,897,3.881358490566038,-1.0
97,137.46368,145.82791,24.292467,45.495,990,896,3.9217893081761006,1.0
98,139.44067,147.10602,29.569004,43.090065,991,895,3.9622201257861636,1.0
99,138.88486,141.82117,51.541203,40.448578,994,890,4.002650943396227,5.0
100,140.27605,143.43864,57.053925,47.64437,994,890,4.04308176100629,-0.0
101,140.38158,143.94681,54.898643,45.25918,994,889,4.083512578616352,1.0
102,140.79326,146.77974,53.890083,42.72687,994,887,4.123943396226415,2.0
103,141.93336,147.66841,54.65527,41.688076,994,885,4.164374213836478,2.0
104,143.38469,149.01,56.054222,38.9364,994,884,4.204805031446541,1.0
105,143.75302,149.43295,64.15617,50.05297,994,883,4.245235849056604,1.0
106,145.42535,151.44402,69.52957,52.537876,994,876,4.285666666666667,7.0
107,147.16718,152.02222,79.24088,70.821236,995,875,4.32609748427673,1.0
108,150.6488,154.93367,71.00084,56.71861,994,870,4.366528301886793,5.0
109,151.31027,156.6,88.65027,84.913795,993,867,4.406959119496856,3.0
110,152.07497,158.00194,110.0475,144.13776,992,862,4.4473899371069185,5.0
111,152.78288,157.05191,120.94556,171.30818,993,857,4.4878207547169815,5.0
112,149.68695,155.67874,131.44553,172.84601,991,843,4.5282515723270444,14.0
113,148.59854,154.64981,134.67471,166.35634,990,828,4.568682389937107,15.0
114,146.45554,156.54793,144.45296,165.6545,991,811,4.60911320754717,17.0
115,146.59157,156.77037,148.40465,170.49054,986,803,4.649544025157233,8.0
116,149.46918,158.02875,159.41595,163.74583,988,792,4.689974842767295,11.0
117,150.77023,156.95357,158.22745,175.37617,986,775,4.730405660377358,17.0
118,149.4146,157.39188,164.49982,170.60744,985,756,4.770836477987421,19.0
119,147.3275,152.78119,166.92215,171.48653,985,732,4.811267295597484,24.0
120,144.31578,152.08324,167.53748,171.49724,982,709,4.851698113207547,23.0
121,146.72264,152.88408,167.38179,172.56192,982,688,4.89212893081761,21.0
122,145.06465,151.2461,164.5767,172.16322,981,668,4.932559748427673,20.0
123,143.41733,150.9158,167.57584,168.4063,983,645,4.972990566037736,23.0
124,144.68396,153.94313,171.80031,168.3341,980,618,5.013421383647799,27.0
125,141.71703,151.10526,174.63472,170.946,981,594,5.053852201257862,24.0
126,143.71603,147.67438,177.35928,175.04398,977,572,5.094283018867925,22.0
127,140.67764,138.7647,179.35107,172.3595,978,553,5.134713836477988,19.0
128,131.19034,128.2491,176.3945,172.92628,977,533,5.175144654088051,20.0
129,118.548294,111.620766,174.56732,169.0565,972,516,5.215575471698114,17.0
130,102.953094,93.92246,177.7852,159.78644,974,501,5.256006289308177,15.0
131,82.942375,75.19437,171.15565,153.57979,971,495,5.29643710691824,6.0
132,38.89379,43.132072,163.05455,148.20193,969,492,5.336867924528302,3.0
133,101.66588,103.78048,158.29985,147.04063,966,529,5.377298742138365,-37.0
134,40.22955,37.959476,155.16399,132.99783,964,570,5.417729559748428,-41.0
135,31.134804,20.760902,145.82988,129.72052,964,588,5.458160377358491,-18.0
136,32.0297,22.446032,134.9613,124.23396,964,592,5.4985911949685535,-4.0
137,36.799717,26.816036,138.74022,111.25265,960,613,5.5390220125786165,-21.0
138,34.381813,29.237696,137.38562,112.82575,958,615,5.579452830188679,-2.0
139,34.36442,28.062641,129.3313,107.07143,955,624,5.619883647798742,-9.0
140,29.994146,31.074825,106.397736,91.069084,950,642,5.660314465408805,-18.0
141,36.770992,31.970486,81.962006,76.42932,953,652,5.700745283018868,-10.0
142,38.23527,30.804712,76.25699,73.884636,952,662,5.741176100628931,-10.0
143,32.898952,29.25944,77.445625,74.59142,951,666,5.781606918238994,-4.0
144,36.76914,27.41949,80.84405,74.652824,951,663,5.822037735849057,3.0
145,38.4852,27.586689,87.36104,77.23114,950,662,5.86246855345912,1.0
146,38.99581,28.982206,94.042625,79.5126,949,662,5.902899371069183,-0.0
147,34.518276,24.79902,96.05853,80.85152,950,662,5.943330188679245,-0.0
148,25.13389,25.948978,101.900505,94.306435,950,644,5.983761006289308,18.0
149,29.787024,28.203281,116.664474,104.52143,950,639,6.024191823899371,5.0
150,29.22466,25.677687,124.062454,110.82936,949,626,6.064622641509434,13.0
151,30.660526,28.22327,136.14906,114.8121,951,616,6.105053459119497,10.0
152,31.026836,28.156847,141.14977,116.96537,951,599,6.14548427672956,17.0
153,27.635145,33.034897,152.44116,125.10958,949,588,6.185915094339623,11.0
154,30.897352,31.705616,158.66724,128.04456,953,576,6.226345911949686,12.0
155,35.76573,33.31346,162.84962,130.52077,951,566,6.266776729559749,10.0
156,33.051517,31.381819,163.07658,132.55208,952,548,6.307207547169812,18.0
157,37.633034,35.300945,169.53963,134.59586,950,539,6.347638364779875,9.0
158,32.735237,33.962433,173.14175,135.76653,953,530,6.388069182389938,9.0
159,36.40876,35.454018,177.8929,137.7734,951,525,6.4285000000000005,5.0
160,35.38856,33.294483,179.45787,137.9221,953,514,6.4689308176100635,11.0
161,35.86016,34.3106,179.63254,140.79497,954,502,6.5093616352201265,12.0
162,34.298306,32.49266,176.85806,138.78918,957,490,6.5497924528301885,12.0
163,36.077393,30.208723,179.21341,143.79593,965,483,6.5902232704402515,7.0
164,28.180801,35.32218,178.39793,145.64485,960,480,6.630654088050314,3.0
165,24.458384,32.521526,177.70961,152.07211,965,444,6.671084905660377,36.0
166,38.391026,31.98571,173.7349,163.37488,976,432,6.71151572327044,12.0
167,26.054468,32.129745,175.88333,163.45686,969,417,6.751946540880503,15.0
168,27.266922,33.51963,173.51363,171.28317,976,396,6.792377358490566,21.0
169,24.312763,32.593468,175.18155,173.99602,975,391,6.832808176100629,5.0
170,34.86793,39.140335,178.52899,172.92357,981,389,6.873238993710692,2.0
171,36.133224,47.710377,178.92807,171.72295,976,382,6.913669811320755,7.0
172,46.844646,49.651134,177.14328,175.19914,974,354,6.954100628930818,28.0
173,48.576073,51.61942,176.77243,177.45523,973,347,6.994531446540881,7.0
174,47.66737,51.62935,176.86,176.25372,977,348,7.034962264150944,-1.0
175,46.20742,48.8808,176.6181,176.55359,980,346,7.075393081761007,2.0
176,46.1073,42.255516,175.18741,176.8498,982,345,7.11582389937107,1.0
177,48.626774,53.16671,176.48085,176.62982,977,351,7.156254716981133,-6.0
178,50.038155,50.134518,175.90536,173.52628,975,359,7.196685534591195,-8.0
179,49.4721,55.896667,179.88985,171.26454,974,368,7.237116352201258,-9.0
180,46.9941,62.96604,179.22267,169.936,972,376,7.277547169811321,-8.0
181,32.75475,46.65145,178.53726,167.90678,971,402,7.317977987421384,-26.0
182,40.819874,41.006264,179.66254,166.12291,981,404,7.358408805031447,-2.0
183,36.301464,38.628357,178.94167,165.36331,981,415,7.39883962264151,-11.0
184,33.114414,37.914547,179.7537,165.5381,979,421,7.439270440251573,-6.0
185,34.04535,37.9159,179.64778,164.2454,979,424,7.4797012578616355,-3.0
