frame,left_elbow,right_elbow,left_knee,right_knee
0,40.29,25.39,172.83,173.7
1,39.98,25.23,172.78,173.68
2,39.48,25.03,172.88,173.63
3,39.14,25.48,172.89,173.54
4,39.63,25.58,172.8,173.68
5,39.81,26.1,172.67,173.75
6,39.5,25.94,172.69,173.7
7,39.96,25.54,172.78,173.61
8,38.76,24.94,172.97,173.0
9,37.86,25.88,172.6,173.69
10,39.43,26.47,172.63,173.69
11,38.2,25.37,172.93,173.67
12,39.52,25.44,172.78,173.68
13,39.12,25.38,172.81,173.7
14,40.03,25.91,172.71,173.64
15,39.41,25.36,172.83,173.7
16,39.67,25.24,172.81,173.73
17,39.74,25.36,172.8,173.73
18,40.0,25.9,172.72,173.64
19,39.96,25.77,172.72,173.64
20,40.24,25.65,172.7,173.67
21,40.29,25.77,172.7,173.67
22,40.01,25.9,172.72,173.64
23,40.33,26.01,172.66,173.64
24,41.18,26.08,172.65,173.56
25,41.45,26.08,172.68,173.54
26,41.08,26.34,172.68,173.51
27,41.03,26.19,172.69,173.52
28,41.29,26.06,172.66,173.55
29,41.33,26.19,172.66,173.55
30,41.08,26.33,172.68,173.52
31,41.04,26.2,172.68,173.52
32,41.3,26.06,172.66,173.55
33,41.34,26.19,172.66,173.55
34,41.08,26.33,172.68,173.52
35,41.04,26.2,172.68,173.52
36,41.3,26.06,172.66,173.55
37,41.34,26.19,172.66,173.55
38,41.08,26.33,172.68,173.52
39,41.04,26.2,172.68,173.52
40,41.3,26.06,172.66,173.55
41,41.34,26.19,172.66,173.55
42,41.08,26.33,172.68,173.52
43,41.04,26.2,172.68,173.52
44,41.3,26.06,172.66,173.55
45,41.34,26.19,172.66,173.55
46,41.08,26.33,172.68,173.52
47,41.04,26.2,172.68,173.52
48,41.3,26.06,172.66,173.55
49,41.34,26.19,172.66,173.55
50,41.08,26.33,172.68,173.52
51,41.04,26.2,172.68,173.52
52,41.3,26.06,172.66,173.55
53,41.34,26.19,172.66,173.55
54,41.08,26.33,172.68,173.52
55,41.04,26.2,172.68,173.52
56,41.3,26.06,172.66,173.55
57,41.34,26.19,172.66,173.55
58,41.08,26.33,172.68,173.52
59,41.04,26.2,172.68,173.52
60,41.3,26.06,172.66,173.55
61,41.34,26.19,172.66,173.55
62,41.08,26.33,172.68,173.52
63,41.04,26.2,172.68,173.52
64,41.3,26.06,172.66,173.55
65,41.34,26.19,172.66,173.55
66,41.08,26.33,172.68,173.52
67,41.04,26.2,172.68,173.52
68,41.3,26.06,172.66,173.55
69,41.18,26.19,172.65,173.55
70,40.62,26.2,172.68,173.51
71,40.74,26.13,172.73,173.51
72,41.01,26.16,172.69,173.47
73,41.14,26.26,172.6,173.58
74,40.88,26.36,172.62,173.52
75,40.84,26.27,172.61,173.56
76,41.11,26.14,172.58,173.59
77,41.15,26.27,172.58,173.59
78,40.88,26.4,172.6,173.56
79,40.84,26.27,172.61,173.56
80,41.11,26.14,172.58,173.59
81,41.15,26.27,172.58,173.59
82,40.88,26.4,172.6,173.56
83,40.84,26.27,172.61,173.56
84,41.11,26.14,172.58,173.59
85,41.15,26.27,172.58,173.59
86,40.88,26.4,172.6,173.56
87,40.84,26.27,172.61,173.56
88,41.11,26.14,172.58,173.59
89,41.15,26.27,172.58,173.59
90,40.88,26.4,172.6,173.56
91,40.84,26.27,172.61,173.56
92,41.11,26.14,172.58,173.59
93,41.15,26.27,172.58,173.59
94,40.88,26.4,172.6,173.56
95,40.84,26.27,172.61,173.56
96,41.11,26.14,172.58,173.59
97,41.15,26.27,172.58,173.59
98,40.88,26.4,172.6,173.56
99,40.84,26.27,172.61,173.56
100,41.11,26.14,172.58,173.59
101,41.15,26.27,172.58,173.59
102,40.88,26.4,172.6,173.56
103,40.84,26.27,172.61,173.56
104,33.98,23.28,173.49,172.15
105,45.01,38.15,173.75,173.61
106,48.13,41.09,174.75,173.8
107,56.9,42.73,175.25,174.31
108,57.58,41.78,175.24,174.5
109,58.14,40.96,175.11,174.63
110,57.37,40.6,175.17,174.59
111,57.19,40.34,175.21,174.6
112,57.91,40.48,175.19,174.63
113,58.05,40.75,175.16,174.62
114,57.39,40.59,175.17,174.58
115,57.23,40.34,175.2,174.59
116,57.9,40.49,175.19,174.63
117,58.06,40.76,175.16,174.62
118,36.14,26.8,175.18,175.74
119,36.39,27.05,175.09,175.87
120,36.38,27.11,175.12,175.84
121,36.26,26.66,175.09,175.84
122,20.93,24.54,173.84,173.95
123,12.85,12.31,173.43,172.92
124,13.21,14.61,172.96,173.64
125,18.61,18.06,172.63,173.92
126,18.55,17.06,172.58,174.19
127,4.82,16.09,172.39,174.83
128,0.15,13.01,174.34,173.57
129,14.84,10.5,174.72,172.36
130,29.72,1.49,173.54,174.05
131,30.52,1.51,174.65,173.1
132,38.34,7.07,174.63,173.9
133,49.55,19.68,173.4,175.49
134,67.27,11.97,173.14,176.75
135,63.54,6.47,173.96,175.83
136,62.8,8.33,173.87,176.2
137,63.64,0.0,173.78,176.3
138,80.19,12.19,173.66,175.53
139,83.48,14.84,173.81,175.98
140,84.04,16.64,173.49,176.12
141,85.43,21.53,172.8,176.43
142,88.18,28.16,173.21,176.05
143,88.98,30.42,173.21,175.88
144,88.36,31.91,173.38,175.97
145,89.52,30.88,174.0,175.54
146,91.23,35.07,174.29,176.22
147,90.66,32.32,174.29,176.41
148,94.18,38.15,173.2,176.92
149,95.22,39.07,172.9,177.09
150,98.53,49.54,172.99,176.66
151,98.77,50.86,173.31,176.52
152,99.37,52.84,172.72,176.88
153,102.54,63.05,172.49,176.83
154,104.32,67.34,172.58,176.57
155,82.73,78.76,172.53,175.69
156,73.89,57.64,171.98,176.37
157,94.24,39.05,172.84,176.75
158,104.69,51.05,173.66,176.8
159,102.45,68.53,173.45,175.77
160,105.36,73.39,173.21,175.94
161,97.56,49.75,173.43,174.89
162,98.66,55.26,173.25,175.14
163,94.77,58.83,173.51,175.5
164,88.92,51.64,173.58,175.14
165,95.72,61.75,173.79,175.45
166,100.57,72.65,174.35,175.44
167,106.36,79.01,174.21,174.91
168,108.59,79.41,173.44,177.15
169,85.7,60.56,173.8,176.23
170,98.51,98.6,173.32,177.25
171,101.58,102.93,173.23,178.06
172,117.23,103.18,173.59,177.69
173,113.73,102.19,174.66,176.43
174,95.53,104.41,175.37,174.4
175,146.4,98.63,177.72,172.14
176,130.37,108.51,177.74,173.11
177,129.34,109.04,178.08,173.57
178,103.7,111.0,177.25,174.74
179,100.15,117.32,176.16,175.32
180,118.42,119.62,174.68,177.92
181,101.06,120.17,175.85,174.96
182,111.72,117.6,174.51,178.09
183,105.64,123.24,175.82,174.46
184,104.14,119.57,175.28,174.65
185,103.9,113.53,175.08,173.97
186,99.57,115.2,174.85,173.08
187,94.83,108.75,175.74,170.27
188,86.84,91.8,178.03,169.69
189,81.2,80.0,177.87,169.18
190,78.46,63.75,176.74,169.88
191,85.08,76.01,177.48,173.98
192,78.75,59.03,176.09,175.57
193,62.74,34.06,175.06,179.15
194,70.51,43.63,174.7,179.37
195,74.96,44.74,174.63,178.93
196,81.2,52.01,174.2,179.73
197,81.9,44.74,175.25,179.29
198,89.34,64.12,176.76,175.61
199,77.14,46.43,177.44,174.16
200,82.81,51.35,178.04,175.4
201,78.66,41.96,176.3,173.52
202,93.7,40.29,176.25,177.37
203,76.68,43.58,173.85,174.87
204,84.0,30.61,174.57,174.99
205,58.01,16.19,172.82,175.75
206,60.83,11.37,174.47,176.69
207,32.53,2.41,175.61,173.5
208,14.12,2.04,171.56,176.01
209,1.27,12.11,171.73,176.64
210,12.85,17.03,172.26,175.71
211,58.06,23.03,172.4,174.73
212,70.37,41.09,171.01,175.93
213,71.53,41.15,170.77,176.15
214,122.58,116.62,173.93,171.76
215,133.93,138.09,176.54,171.07
216,152.46,159.75,178.76,174.7
217,152.42,159.58,178.67,174.75
218,156.51,161.83,172.95,179.02
219,156.44,161.78,173.01,178.92
220,160.4,159.61,174.46,177.42
221,161.56,161.49,177.5,174.68
222,162.56,159.41,177.0,176.47
223,163.73,166.42,174.89,179.79
224,165.67,168.49,175.27,179.7
225,164.09,166.7,178.33,175.89
226,164.67,167.37,178.39,175.81
227,163.03,168.86,179.61,175.66
228,160.42,169.01,179.98,175.47
229,156.97,164.74,178.61,175.59
230,152.8,160.91,178.43,175.48
231,147.29,157.13,178.36,174.78
232,142.59,155.88,176.69,175.73
233,145.34,155.61,176.75,176.53
234,145.87,149.18,177.45,175.16
235,142.61,142.34,177.91,174.14
236,143.06,129.26,174.89,173.97
237,145.28,128.8,174.79,174.53
238,133.78,128.09,178.41,174.88
239,153.66,143.19,175.64,174.82
240,159.74,157.03,176.55,175.72
241,159.22,163.32,179.83,172.51
242,157.52,162.72,179.57,172.49
243,157.57,163.16,179.45,172.5
244,160.26,160.46,176.67,173.06
245,158.86,155.13,174.92,174.32
246,158.66,155.15,174.94,174.38
247,161.54,153.27,176.76,172.1
248,163.06,153.93,176.42,172.78
249,165.12,153.26,175.6,174.16
250,165.97,155.87,175.32,174.82
251,167.67,156.15,173.83,176.34
252,167.47,160.44,173.43,176.88
253,154.6,161.14,176.46,176.38
254,150.74,166.25,175.31,175.64
255,147.17,168.3,175.7,175.12
256,140.61,167.5,176.41,174.82
257,132.65,159.85,177.8,175.5
258,135.2,157.83,178.83,175.61
259,128.19,153.98,178.34,175.39
260,124.09,148.03,177.23,175.39
261,124.28,147.99,177.34,175.45
262,127.31,146.42,175.41,175.59
263,134.22,149.3,175.31,175.56
264,139.64,153.29,174.59,176.15
265,153.63,152.75,179.25,177.06
266,155.59,155.55,179.91,177.85
267,155.73,158.14,174.64,175.6
268,156.93,156.61,179.36,174.37
269,155.58,156.88,179.51,172.71
270,156.77,157.06,179.92,172.64
271,156.2,155.86,179.43,173.05
272,156.18,158.97,176.27,171.62
273,156.77,161.18,176.26,171.32
274,157.82,162.06,176.7,171.2
275,158.58,163.49,176.37,171.13
276,157.76,163.04,176.68,171.49
277,156.23,162.88,177.23,170.5
278,154.76,160.18,177.29,170.46
279,151.42,156.79,177.71,170.06
280,146.83,152.68,176.89,170.95
281,141.02,143.18,179.83,172.72
282,136.86,142.05,179.87,172.23
283,136.32,140.85,179.09,172.23
284,137.31,140.9,178.8,172.66
285,136.68,141.03,179.03,172.99
286,131.86,138.97,179.4,173.24
287,125.31,134.8,179.98,173.32
288,113.97,124.64,179.17,173.49
289,105.7,109.42,177.06,173.94
290,68.82,91.94,176.46,172.69
291,42.1,56.58,174.99,173.04
292,33.66,37.01,175.46,172.45
293,26.5,16.61,176.15,172.52
294,3.3,0.63,176.11,172.69
295,4.38,2.05,178.2,172.93
296,7.81,5.68,179.26,171.83
297,5.38,2.31,179.6,170.12
298,1.45,0.77,178.67,171.89
299,7.81,9.36,173.21,175.29
300,3.92,3.71,178.53,174.04
301,6.91,4.91,177.3,172.89
302,7.82,4.97,177.73,172.82
303,11.12,6.5,177.58,173.15
304,10.59,5.61,178.65,174.48
305,11.88,11.6,172.28,179.58
306,12.51,13.24,172.1,179.34
307,12.95,9.62,177.46,174.41
308,17.88,13.25,176.99,173.45
309,19.92,15.66,176.55,173.2
310,24.14,18.94,177.25,172.79
311,30.96,24.94,172.26,177.11
312,33.56,29.25,171.09,176.5
313,33.87,31.89,170.61,175.95
314,39.41,37.54,169.2,176.4
315,34.88,33.83,168.28,176.87
316,31.57,34.87,168.4,178.02
317,25.43,24.81,175.65,173.3
318,31.4,28.77,176.47,174.58
319,35.52,26.92,175.81,174.57
320,35.33,27.09,175.92,174.59
321,23.1,21.24,176.63,173.64
322,20.24,20.37,176.15,174.21
323,16.12,9.17,170.59,176.5
324,11.16,5.34,170.43,177.71
325,12.79,3.1,171.96,176.4
326,16.15,2.3,178.75,175.76
327,68.16,118.28,178.94,176.12
328,123.54,135.05,179.8,174.62
329,137.91,149.67,178.71,175.7
330,147.89,154.09,179.42,175.69
331,151.21,155.07,177.76,174.41
332,151.89,154.98,178.54,174.33
333,152.54,156.42,178.32,173.99
334,152.76,157.03,178.45,174.09
335,152.85,157.29,178.83,174.64
336,152.32,157.38,179.18,174.65
337,152.89,157.5,179.07,174.54
338,153.94,157.99,178.7,174.52
339,158.68,164.13,180.0,172.01
340,155.13,159.18,178.72,174.68
341,155.64,158.87,179.25,174.85
342,154.56,159.17,179.8,175.31
343,153.65,157.84,179.55,175.29
344,151.7,156.61,179.52,175.82
345,150.84,154.71,179.25,176.41
346,149.43,151.92,179.3,176.94
347,147.52,150.9,179.42,175.76
348,147.33,151.19,178.3,175.25
349,146.47,150.55,178.78,175.36
350,148.09,149.85,176.34,173.72
351,147.87,153.28,176.66,173.25
352,151.06,160.77,179.7,171.08
353,154.08,158.85,179.71,170.76
354,153.9,157.75,179.7,171.79
355,155.77,161.11,179.7,172.53
356,160.27,166.7,179.17,172.59
357,163.33,168.42,178.42,174.42
358,161.99,168.05,177.15,174.35
359,159.37,165.94,177.79,173.87
360,160.25,161.13,176.76,174.01
361,160.14,158.82,176.34,175.14
362,158.92,157.79,173.53,176.22
363,156.03,157.87,169.72,179.21
364,155.0,155.54,166.6,178.47
365,153.37,153.18,165.57,178.33
366,151.31,150.19,163.87,177.66
367,148.87,146.23,164.53,178.33
368,149.82,143.06,165.3,179.25
369,148.65,141.44,166.49,180.0
370,148.51,140.02,169.29,177.52
371,149.77,137.22,169.92,178.39
372,151.57,135.98,171.21,176.27
373,152.2,136.98,172.94,176.16
374,154.2,138.55,171.17,176.0
375,153.9,144.82,172.01,175.9
376,156.04,146.28,171.75,177.07
377,157.97,153.07,173.11,175.29
378,160.89,159.31,172.5,175.4
379,159.82,159.75,173.5,175.47
380,159.28,157.1,175.97,173.74
381,153.87,159.85,178.95,168.04
382,150.95,156.68,179.32,165.57
383,153.23,155.29,176.99,162.67
384,156.56,155.47,176.01,161.83
385,159.42,158.46,175.03,161.39
386,158.11,162.33,177.51,165.12
387,158.45,163.17,178.48,166.92
388,155.09,161.38,178.9,168.22
389,154.46,158.8,179.59,172.14
390,153.83,156.82,177.57,174.22
391,153.47,156.29,177.23,174.35
392,153.17,155.11,176.65,173.72
393,152.12,155.3,177.01,173.37
394,152.78,153.66,178.5,172.8
395,154.73,156.05,179.61,171.97
396,156.32,156.54,179.2,173.26
397,157.76,156.92,178.94,173.6
398,158.81,158.4,176.04,175.17
399,160.31,158.28,173.23,177.56
400,159.65,157.79,168.11,179.27
401,159.81,157.78,164.16,175.85
402,158.88,154.82,161.64,173.53
403,158.3,155.91,161.0,173.16
404,158.44,155.6,164.52,174.83
405,160.25,155.16,167.47,176.86
406,161.89,155.24,171.62,179.86
407,158.97,153.27,177.17,174.13
408,161.58,150.35,179.8,172.31
409,162.27,148.1,178.36,170.74
410,161.74,142.12,177.96,170.1
411,162.23,139.16,177.76,170.05
412,161.89,138.01,178.19,169.37
413,162.77,137.76,178.01,169.63
414,162.4,142.34,177.26,169.69
415,161.45,142.71,176.65,169.82
416,159.99,144.99,175.59,169.12
417,159.38,151.56,173.91,166.64
418,160.98,156.87,172.93,164.18
419,161.34,161.42,172.91,162.32
420,162.51,163.55,171.12,159.58
421,163.03,165.44,171.46,158.79
422,161.55,168.01,173.31,161.66
423,157.7,167.5,175.81,166.21
424,156.21,167.42,177.49,167.59
425,154.41,167.7,178.58,168.32
426,151.14,165.63,179.72,170.69
427,151.68,163.33,177.67,173.3
428,149.56,163.75,177.57,172.95
429,150.49,161.63,177.06,174.09
430,147.87,159.51,175.59,174.59
431,147.42,157.18,176.06,174.55
432,147.86,157.26,176.53,173.68
433,150.69,157.02,175.83,174.7
434,152.11,156.72,172.82,178.39
435,152.04,156.77,173.09,178.14
436,152.36,158.65,172.99,178.77
437,151.82,158.02,171.87,179.59
438,152.54,155.98,173.08,178.26
439,155.21,155.66,175.17,177.3
440,157.02,156.38,177.37,176.05
441,157.58,157.36,177.68,174.72
442,157.72,157.49,177.65,174.71
443,155.61,158.84,178.45,172.99
444,152.46,158.73,179.8,173.71
445,154.88,159.99,179.44,173.44
446,154.7,158.77,179.48,171.94
447,149.88,152.23,179.89,176.02
448,151.3,149.62,179.82,175.58
449,150.83,147.44,178.96,173.44
450,148.36,145.83,177.51,171.94
451,149.1,141.37,176.92,171.25
452,154.22,144.94,175.88,167.38
453,156.17,144.93,177.09,167.91
454,157.44,145.72,178.04,168.18
455,158.59,146.66,178.67,168.61
456,159.82,146.77,179.53,169.58
457,158.21,148.75,179.23,172.36
458,157.96,152.52,179.85,172.99
459,159.84,154.8,179.69,173.07
460,160.42,155.52,179.66,173.11
461,162.63,158.77,179.14,168.8
462,161.53,159.07,179.16,170.05
463,162.48,156.92,178.25,171.63
464,158.66,158.58,179.25,171.05
465,155.69,159.78,178.56,172.16
466,152.28,160.14,178.01,171.61
467,151.71,160.85,177.24,173.98
468,149.3,159.31,178.24,174.58
469,148.37,159.62,177.64,175.2
470,148.12,160.73,177.19,175.68
471,148.17,161.22,177.76,172.85
472,149.71,160.53,177.43,172.95
473,145.61,159.73,176.16,176.64
474,148.02,160.59,174.84,176.82
475,147.85,160.65,176.25,175.55
476,151.37,160.87,176.47,175.75
477,153.95,157.7,176.87,173.95
478,156.76,153.19,176.63,174.68
479,155.9,149.97,175.71,176.13
480,156.87,149.17,175.18,175.26
481,154.5,150.48,175.76,173.42
482,156.44,149.16,176.64,173.33
483,156.57,146.22,176.53,173.59
484,156.54,145.77,176.1,174.24
485,157.12,148.46,175.69,173.84
486,158.07,149.35,175.93,174.04
487,159.56,148.58,177.84,174.25
488,160.55,149.12,174.42,174.81
489,160.62,148.81,174.24,175.2
490,158.88,149.16,176.31,173.87
491,159.0,149.89,175.87,174.42
492,152.93,153.51,177.25,173.49
493,150.43,155.1,177.72,172.57
494,147.61,157.3,176.54,174.17
495,147.42,157.24,176.48,174.14
496,145.49,155.54,176.88,175.12
497,144.87,155.84,176.71,175.16
498,145.08,156.0,177.46,174.27
499,144.74,157.39,177.07,174.45
500,146.89,157.5,177.01,174.43
501,147.21,154.75,177.59,173.99
502,151.79,154.17,176.6,173.05
503,153.5,151.85,176.05,172.49
504,155.28,149.91,178.44,171.64
505,155.23,150.31,178.1,170.69
506,155.3,148.88,176.63,170.39
507,156.1,147.53,176.6,173.57
508,158.2,144.23,178.38,174.21
509,160.23,142.44,177.6,174.22
510,160.26,142.69,177.43,174.49
511,159.54,143.53,177.53,174.67
512,160.59,146.9,178.46,174.18
513,161.31,147.37,177.79,174.09
514,158.53,148.97,176.1,172.83
515,158.1,147.31,176.42,173.05
516,157.18,148.03,176.12,173.3
517,156.25,149.6,176.85,172.78
518,151.94,151.1,177.74,172.29
519,148.51,154.47,178.91,171.21
520,146.08,155.09,177.79,172.47
521,144.42,155.05,177.22,173.07
522,143.02,154.27,177.14,174.26
523,141.11,154.97,177.19,174.16
524,141.2,155.93,176.55,174.56
525,142.19,156.38,176.93,173.82
526,143.04,157.6,178.15,172.91
527,146.07,159.11,177.93,173.64
528,147.56,155.76,177.02,173.51
529,152.84,151.51,177.13,172.99
530,152.38,152.42,178.02,171.27
531,154.57,151.87,178.38,170.49
532,154.08,150.38,178.71,169.37
533,154.35,149.25,178.34,169.7
534,157.18,145.08,178.59,173.74
535,158.82,145.32,178.4,172.96
536,159.41,144.63,177.67,173.3
537,159.32,144.99,177.84,173.32
538,158.47,145.91,177.12,174.42
539,158.46,148.48,178.04,173.7
540,159.13,148.19,177.69,173.45
541,158.84,151.53,178.17,169.35
542,158.42,151.26,178.75,170.5
543,156.17,151.26,177.84,171.23
544,154.57,150.02,177.85,171.48
545,150.55,150.56,179.2,171.14
546,147.49,151.98,179.52,171.25
547,146.46,156.28,177.64,172.55
548,145.01,154.42,177.73,173.09
549,143.75,154.24,177.85,173.32
550,142.58,154.5,177.94,173.31
551,142.29,155.21,177.6,173.04
552,144.6,155.92,178.03,172.51
553,146.13,159.04,177.94,172.47
554,146.39,156.32,177.94,173.22
555,149.36,152.08,175.28,173.16
556,152.3,151.09,176.29,171.64
557,153.64,148.68,177.6,171.09
558,154.44,148.17,177.77,170.0
559,153.9,147.85,176.98,169.66
560,156.97,147.97,177.65,172.91
561,157.92,146.86,177.76,173.32
562,156.25,145.96,176.16,171.99
563,158.47,146.93,176.5,173.27
564,157.79,147.98,175.63,173.23
565,159.03,148.2,175.93,173.13
566,162.62,147.08,178.01,174.17
567,159.21,144.56,175.99,173.28
568,158.89,145.75,176.77,173.13
569,157.91,147.46,175.84,173.21
570,158.47,147.7,177.75,172.18
571,153.12,151.78,178.76,171.54
572,151.57,154.83,178.75,171.41
573,148.31,157.23,178.34,172.01
574,147.25,155.76,177.85,172.52
575,145.36,154.55,177.8,173.05
576,144.87,155.38,178.09,172.38
577,144.82,157.56,178.09,172.84
578,145.04,157.09,178.53,172.99
579,148.53,152.95,178.04,171.82
580,151.24,153.06,177.44,171.56
581,153.9,149.56,176.89,172.24
582,153.91,150.33,177.73,170.12
583,156.11,150.92,178.84,168.6
584,155.36,149.7,176.79,169.15
585,157.21,148.96,176.0,172.81
586,158.31,146.05,178.81,172.96
587,159.08,144.57,178.3,173.23
588,159.32,145.71,178.66,173.19
589,160.03,147.49,176.33,173.25
590,162.16,147.07,177.55,173.69
591,159.77,147.53,178.57,172.48
592,158.75,150.45,178.57,170.32
593,157.08,151.64,177.92,171.15
594,155.97,149.91,178.12,171.5
595,152.56,152.01,178.69,170.83
596,149.2,157.11,178.72,172.34
597,147.63,157.58,176.79,172.91
598,145.73,156.84,177.5,172.66
599,143.96,157.23,177.04,172.97
600,143.89,156.98,177.49,172.99
601,145.12,157.95,177.35,172.89
602,145.31,159.08,177.97,172.8
603,146.96,159.76,179.07,172.94
604,150.43,155.95,178.94,172.56
605,154.37,153.39,177.75,173.37
606,154.99,153.52,177.79,171.81
607,157.74,153.59,177.6,171.89
608,157.45,152.57,177.05,170.81
609,156.59,152.35,177.35,169.98
610,159.27,148.53,178.72,173.49
611,160.48,146.37,178.33,174.64
612,161.41,146.61,177.72,174.31
613,162.22,146.8,177.91,174.08
614,161.9,148.13,177.93,174.02
615,161.71,149.66,178.87,173.23
616,159.29,151.61,177.34,170.17
617,159.12,153.0,176.52,171.11
618,158.62,153.21,177.73,171.26
619,155.9,151.39,178.28,171.53
620,154.07,151.12,179.41,170.62
621,150.21,154.17,178.98,170.96
622,146.84,157.93,178.7,172.46
623,146.86,157.12,177.4,172.13
624,144.96,157.0,178.02,172.07
625,144.72,157.41,177.64,172.79
626,145.16,157.68,178.17,172.73
627,145.24,157.99,178.9,172.41
628,146.94,153.47,179.33,172.2
629,150.61,152.57,177.13,172.78
630,152.82,152.42,178.32,170.74
631,153.05,150.2,178.39,171.06
632,156.22,150.22,178.21,170.11
633,156.01,150.95,178.53,169.69
634,156.78,150.15,177.15,169.62
635,159.13,148.57,176.38,172.66
636,161.72,146.76,178.28,173.45
637,161.88,146.45,178.71,173.29
638,162.33,146.32,178.01,173.63
639,161.21,147.55,177.59,173.36
640,160.36,150.3,178.0,169.93
641,160.5,149.98,178.2,170.08
642,158.98,149.84,179.27,169.73
643,157.21,152.16,178.78,170.23
644,154.77,149.81,179.23,170.85
645,150.06,154.25,179.72,169.78
646,146.65,155.31,179.73,171.85
647,146.65,156.42,178.15,172.27
648,145.35,156.6,178.38,172.21
649,144.34,157.83,177.75,172.56
650,144.33,159.32,178.47,172.64
651,144.83,156.16,178.83,173.4
652,146.91,152.66,178.93,171.33
653,151.28,152.06,177.89,172.01
654,152.41,152.46,177.46,170.39
655,152.98,150.6,178.24,171.0
656,153.78,151.15,177.85,170.16
657,152.99,150.76,176.84,170.06
658,152.67,149.36,175.83,169.86
659,155.03,149.55,175.87,169.65
660,155.95,149.02,176.45,169.71
661,158.7,146.58,176.44,173.88
662,155.56,148.62,175.61,169.72
663,155.79,148.81,177.04,169.56
664,157.79,150.8,178.62,169.8
665,157.58,149.81,179.18,169.86
666,157.75,150.37,178.22,170.48
667,155.69,150.89,178.39,170.39
668,153.93,151.23,179.08,170.34
669,148.36,154.99,179.32,169.89
670,145.65,157.72,178.6,172.44
671,143.6,157.29,178.18,172.61
672,143.7,157.61,178.35,172.59
673,146.5,154.99,178.5,170.54
674,146.44,154.86,178.51,170.66
675,152.83,149.69,177.03,172.78
676,153.11,148.63,176.96,173.34
677,155.53,152.55,176.63,171.27
678,155.22,151.51,176.52,170.46
679,157.89,148.43,176.99,172.76
680,159.39,148.08,176.77,173.08
681,159.8,147.48,177.19,173.87
682,160.87,145.36,177.32,174.51
683,159.61,145.0,175.56,173.72
684,159.22,146.2,177.02,173.56
685,159.31,147.69,177.77,172.37
686,159.3,149.75,178.59,170.94
687,155.98,152.42,178.44,170.75
688,153.44,155.85,178.48,170.52
689,150.49,159.18,179.1,171.82
690,145.65,157.72,179.27,171.94
691,144.14,157.18,179.16,172.04
692,143.42,157.75,178.47,172.04
693,144.03,158.47,178.24,172.7
694,145.61,160.0,178.57,172.39
695,149.57,158.52,179.34,169.31
696,154.09,156.65,177.65,170.96
697,155.95,154.55,175.64,171.82
698,155.16,154.71,175.75,172.94
699,156.33,154.09,175.84,172.48
700,157.22,153.91,175.98,172.25
701,157.2,153.98,175.97,172.29
702,160.02,149.57,176.23,175.74
703,159.8,149.8,176.87,175.19
704,159.47,149.54,177.97,175.16
705,159.16,151.46,175.22,173.37
706,160.03,153.3,175.01,173.93
707,163.91,153.94,176.72,171.53
708,159.95,154.42,176.71,171.35
709,156.29,155.63,176.64,171.0
710,153.74,156.79,177.19,169.83
711,151.0,156.74,177.39,169.14
712,149.27,155.5,178.33,168.51
713,149.29,154.36,178.17,168.41
714,150.68,154.82,178.21,169.31
715,151.66,150.25,177.06,172.64
716,154.6,149.98,178.41,169.38
717,157.36,149.13,177.83,169.87
718,157.51,148.28,177.01,170.06
719,152.98,147.73,176.92,171.42
720,153.78,144.9,176.62,172.77
721,154.87,144.72,176.01,172.97
722,156.22,143.67,176.15,173.55
723,155.6,143.05,176.57,173.81
724,158.29,145.11,176.1,173.25
725,157.25,147.25,177.04,172.21
726,156.15,146.53,178.18,172.27
727,155.67,150.02,178.96,171.24
728,153.92,154.54,178.53,171.42
729,152.07,156.52,177.78,173.29
730,150.75,158.23,177.59,173.61
731,149.31,159.65,177.43,173.5
732,147.67,159.76,178.66,173.07
733,147.64,159.61,177.88,173.61
